Day of Week Ending,Lineage Bin,Modeltype,Usa Or Hhsregion,Variant,95CI,Share
"October 9, 2021",VOC,weighted,10,B.1.1.529,NA,0
"October 16, 2021",VOC,weighted,10,B.1.1.529,NA,0
"October 23, 2021",VOC,weighted,10,B.1.1.529,NA,0
"October 30, 2021",VOC,weighted,10,B.1.1.529,NA,0
"November 6, 2021",VOC,weighted,10,B.1.1.529,NA,0
"November 13, 2021",VOC,weighted,10,B.1.1.529,NA,0
"November 20, 2021",VOC,weighted,10,B.1.1.529,NA,0
"November 27, 2021",VOC,weighted,10,B.1.1.529,NA,0
"December 4, 2021",VOC,weighted,10,B.1.1.529,NA,0
"December 11, 2021",VOC,weighted,10,B.1.1.529,2.5-24.3%,0.098594271
"December 18, 2021",VOC,weighted,10,B.1.1.529,19.3-64.7%,0.404597998
"December 25, 2021",VOC,weighted,10,B.1.1.529,50.1-86.9%,0.709625065
"January 1, 2022",VOC,smoothed,USA,B.1.617.2,5.0-11.4%,0.076646022
"January 8, 2022",VOC,smoothed,USA,B.1.617.2,0.9-3.0%,0.016978966
"January 1, 2022",VOC,smoothed,USA,B.1.1.529,88.4-94.9%,0.922642946
"January 8, 2022",VOC,smoothed,USA,B.1.1.529,96.9-99.1%,0.982864261
"January 1, 2022",VOC,smoothed,1,B.1.617.2,11.1-21.7%,0.157299787
"January 8, 2022",VOC,smoothed,1,B.1.617.2,2.2-5.7%,0.035949655
"January 1, 2022",VOC,smoothed,1,B.1.1.529,78.2-88.8%,0.841882944
"January 8, 2022",VOC,smoothed,1,B.1.1.529,94.2-97.8%,0.963862538
"January 1, 2022",VOC,smoothed,2,B.1.617.2,1.7-6.4%,0.034120355
"January 8, 2022",VOC,smoothed,2,B.1.617.2,0.3-1.5%,0.007004633
"January 1, 2022",VOC,smoothed,2,B.1.1.529,93.5-98.2%,0.965477884
"January 8, 2022",VOC,smoothed,2,B.1.1.529,98.5-99.7%,0.992912412
"January 1, 2022",VOC,smoothed,3,B.1.617.2,6.3-15.7%,0.100900061
"January 8, 2022",VOC,smoothed,3,B.1.617.2,1.2-3.9%,0.021924378
"January 1, 2022",VOC,smoothed,3,B.1.1.529,84.2-93.7%,0.898405492
"January 8, 2022",VOC,smoothed,3,B.1.1.529,96.1-98.8%,0.977923870
"January 1, 2022",VOC,smoothed,4,B.1.617.2,2.4-8.3%,0.045630135
"January 8, 2022",VOC,smoothed,4,B.1.617.2,0.5-1.9%,0.009458760
"January 1, 2022",VOC,smoothed,4,B.1.1.529,91.6-97.6%,0.953755736
"January 8, 2022",VOC,smoothed,4,B.1.1.529,98.1-99.5%,0.990413189
"January 1, 2022",VOC,smoothed,5,B.1.617.2,7.7-17.3%,0.117128745
"January 8, 2022",VOC,smoothed,5,B.1.617.2,1.5-4.3%,0.025826789
"January 1, 2022",VOC,smoothed,5,B.1.1.529,82.5-92.2%,0.881689370
"January 8, 2022",VOC,smoothed,5,B.1.1.529,95.7-98.4%,0.973911166
"January 1, 2022",VOC,smoothed,6,B.1.617.2,1.4-6.5%,0.031009741
"January 8, 2022",VOC,smoothed,6,B.1.617.2,0.3-1.5%,0.006350439
"January 1, 2022",VOC,smoothed,6,B.1.1.529,93.4-98.6%,0.968464017
"January 8, 2022",VOC,smoothed,6,B.1.1.529,98.5-99.7%,0.993541181
"January 1, 2022",VOC,smoothed,7,B.1.617.2,27.1-44.3%,0.352652073
"January 8, 2022",VOC,smoothed,7,B.1.617.2,6.5-14.6%,0.098435834
"January 1, 2022",VOC,smoothed,7,B.1.1.529,55.5-72.5%,0.644100666
"January 8, 2022",VOC,smoothed,7,B.1.1.529,85.4-93.4%,0.900652707
"January 1, 2022",VOC,smoothed,8,B.1.617.2,1.0-70.7%,0.200995088
"January 8, 2022",VOC,smoothed,8,B.1.617.2,0.1-30.0%,0.047868881
"January 1, 2022",VOC,smoothed,8,B.1.1.529,29.0-99.0%,0.797814906
"January 8, 2022",VOC,smoothed,8,B.1.1.529,69.8-99.9%,0.951846123
"January 1, 2022",VOC,smoothed,9,B.1.617.2,3.2-14.0%,0.069617130
"January 8, 2022",VOC,smoothed,9,B.1.617.2,0.6-3.5%,0.014723705
"January 1, 2022",VOC,smoothed,9,B.1.1.529,85.8-96.8%,0.929843068
"January 8, 2022",VOC,smoothed,9,B.1.1.529,96.5-99.4%,0.985161483
"January 1, 2022",VOC,smoothed,10,B.1.617.2,3.0-15.1%,0.071527861
"January 8, 2022",VOC,smoothed,10,B.1.617.2,0.6-3.6%,0.015149564
"January 1, 2022",VOC,smoothed,10,B.1.1.529,84.8-96.9%,0.928150415
"January 8, 2022",VOC,smoothed,10,B.1.1.529,96.4-99.4%,0.984781921
"May 8, 2021",Other,weighted,USA,Other*,98.0-98.7%,0.983456135
"May 15, 2021",Other,weighted,USA,Other*,97.0-98.1%,0.976100087
"May 22, 2021",Other,weighted,USA,Other*,95.1-96.9%,0.960380197
"May 29, 2021",Other,weighted,USA,Other*,90.8-94.2%,0.926239908
"June 5, 2021",Other,weighted,USA,Other*,81.7-88.5%,0.853303730
"June 12, 2021",Other,weighted,USA,Other*,69.3-77.9%,0.737906039
"June 19, 2021",Other,weighted,USA,Other*,57.4-67.3%,0.624587417
"June 26, 2021",Other,weighted,USA,Other*,40.3-49.9%,0.450627208
"July 3, 2021",Other,weighted,USA,Other*,26.8-32.8%,0.297518045
"July 10, 2021",Other,weighted,USA,Other*,15.9-19.8%,0.177818760
"July 17, 2021",Other,weighted,USA,Other*,10.4-13.5%,0.119058497
"July 24, 2021",Other,weighted,USA,Other*,4.9-6.2%,0.055127587
"July 31, 2021",Other,weighted,USA,Other*,2.9-4.1%,0.034352813
"August 7, 2021",Other,weighted,USA,Other*,2.1-3.6%,0.027923886
"August 14, 2021",Other,weighted,USA,Other*,0.9-1.5%,0.012097345
"August 21, 2021",Other,weighted,USA,Other*,0.7-1.4%,0.010434415
"August 28, 2021",Other,weighted,USA,Other*,0.9-2.2%,0.014526841
"September 4, 2021",Other,weighted,USA,Other*,0.5-1.2%,0.008060134
"September 11, 2021",Other,weighted,USA,Other*,0.4-1.0%,0.006922529
"September 18, 2021",Other,weighted,USA,Other*,0.5-1.2%,0.008340346
"September 25, 2021",Other,weighted,USA,Other*,0.5-1.1%,0.007295938
"October 2, 2021",Other,weighted,USA,Other*,0.5-1.1%,0.007226469
"October 9, 2021",Other,weighted,USA,Other*,0.6-1.1%,0.007990085
"October 16, 2021",Other,weighted,USA,Other*,0.5-1.2%,0.008073432
"October 23, 2021",Other,weighted,USA,Other*,0.6-1.4%,0.009570429
"October 30, 2021",Other,weighted,USA,Other*,0.5-1.1%,0.007536151
"November 6, 2021",Other,weighted,USA,Other*,0.9-1.9%,0.012924414
"November 13, 2021",Other,weighted,USA,Other*,1.0-1.9%,0.013773104
"November 20, 2021",Other,weighted,USA,Other*,1.1-2.2%,0.016018355
"November 27, 2021",Other,weighted,USA,Other*,0.6-1.3%,0.008727627
"December 4, 2021",Other,weighted,USA,Other*,0.1-0.3%,0.001919387
"December 11, 2021",Other,weighted,USA,Other*,0.1-0.4%,0.002489883
"December 18, 2021",Other,weighted,USA,Other*,0.3-0.6%,0.004448323
"December 25, 2021",Other,weighted,USA,Other*,0.4-0.8%,0.005439490
"May 8, 2021",Other,weighted,1,Other*,97.9-98.9%,0.984749794
"May 15, 2021",Other,weighted,1,Other*,96.1-98.6%,0.975604594
"May 22, 2021",Other,weighted,1,Other*,93.5-97.0%,0.955040514
"May 29, 2021",Other,weighted,1,Other*,90.7-95.9%,0.936702490
"June 5, 2021",Other,weighted,1,Other*,86.3-96.2%,0.922762513
"June 12, 2021",Other,weighted,1,Other*,91.6-97.2%,0.948926091
"June 19, 2021",Other,weighted,1,Other*,68.9-82.5%,0.761978924
"June 26, 2021",Other,weighted,1,Other*,54.0-74.2%,0.646004915
"July 3, 2021",Other,weighted,1,Other*,41.2-57.9%,0.495574117
"July 10, 2021",Other,weighted,1,Other*,16.6-27.8%,0.218059435
"July 17, 2021",Other,weighted,1,Other*,6.1-10.7%,0.082214817
"July 24, 2021",Other,weighted,1,Other*,3.0-5.8%,0.042476345
"July 31, 2021",Other,weighted,1,Other*,3.0-5.2%,0.039921667
"August 7, 2021",Other,weighted,1,Other*,1.6-3.2%,0.023275031
"August 14, 2021",Other,weighted,1,Other*,0.9-2.1%,0.014285616
"August 21, 2021",Other,weighted,1,Other*,0.6-2.2%,0.012568508
"August 28, 2021",Other,weighted,1,Other*,0.3-1.7%,0.008081731
"September 4, 2021",Other,weighted,1,Other*,0.1-0.9%,0.003913424
"September 11, 2021",Other,weighted,1,Other*,0.1-0.3%,0.001723969
"September 18, 2021",Other,weighted,1,Other*,0.0-0.4%,0.001471202
"September 25, 2021",Other,weighted,1,Other*,0.0-1.2%,0.002951812
"October 2, 2021",Other,weighted,1,Other*,0.0-0.8%,0.002491197
"October 9, 2021",Other,weighted,1,Other*,0.0-1.2%,0.002865942
"October 16, 2021",Other,weighted,1,Other*,0.0-0.7%,0.002280759
"October 23, 2021",Other,weighted,1,Other*,0.0-1.6%,0.003628157
"October 30, 2021",Other,weighted,1,Other*,0.1-2.1%,0.006442364
"November 6, 2021",Other,weighted,1,Other*,0.0-1.1%,0.002855740
"November 13, 2021",Other,weighted,1,Other*,0.1-2.3%,0.007202869
"November 20, 2021",Other,weighted,1,Other*,0.1-2.5%,0.007639348
"November 27, 2021",Other,weighted,1,Other*,0.1-1.6%,0.004808907
"December 4, 2021",Other,weighted,1,Other*,0.0-0.4%,0.000818577
"December 11, 2021",Other,weighted,1,Other*,0.0-0.3%,0.000825685
"December 18, 2021",Other,weighted,1,Other*,0.1-1.5%,0.004939674
"December 25, 2021",Other,weighted,1,Other*,0.0-1.5%,0.003644507
"May 8, 2021",Other,weighted,2,Other*,96.7-99.1%,0.981681108
"May 15, 2021",Other,weighted,2,Other*,94.1-98.5%,0.967869937
"May 22, 2021",Other,weighted,2,Other*,91.7-98.7%,0.962698877
"May 29, 2021",Other,weighted,2,Other*,83.2-98.2%,0.931870937
"June 5, 2021",Other,weighted,2,Other*,71.6-94.7%,0.858918071
"June 12, 2021",Other,weighted,2,Other*,63.9-80.3%,0.726421237
"June 19, 2021",Other,weighted,2,Other*,51.5-71.1%,0.616685987
"June 26, 2021",Other,weighted,2,Other*,28.9-57.9%,0.429516941
"July 3, 2021",Other,weighted,2,Other*,19.6-39.2%,0.286433816
"July 10, 2021",Other,weighted,2,Other*,9.7-29.3%,0.180008113
"July 17, 2021",Other,weighted,2,Other*,9.9-18.9%,0.139390647
"July 24, 2021",Other,weighted,2,Other*,3.9-6.1%,0.048774954
"July 31, 2021",Other,weighted,2,Other*,1.7-4.6%,0.029236754
"August 7, 2021",Other,weighted,2,Other*,1.4-3.2%,0.021407915
"August 14, 2021",Other,weighted,2,Other*,0.4-1.8%,0.009230390
"August 21, 2021",Other,weighted,2,Other*,0.3-1.1%,0.006083650
"August 28, 2021",Other,weighted,2,Other*,0.5-4.6%,0.018643539
"September 4, 2021",Other,weighted,2,Other*,0.3-2.7%,0.011008040
"September 11, 2021",Other,weighted,2,Other*,0.1-0.7%,0.002816261
"September 18, 2021",Other,weighted,2,Other*,0.1-2.9%,0.008700713
"September 25, 2021",Other,weighted,2,Other*,0.1-0.7%,0.003104943
"October 2, 2021",Other,weighted,2,Other*,0.2-2.7%,0.009351188
"October 9, 2021",Other,weighted,2,Other*,0.1-2.1%,0.006933032
"October 16, 2021",Other,weighted,2,Other*,0.1-0.8%,0.003410612
"October 23, 2021",Other,weighted,2,Other*,0.1-1.9%,0.006003886
"October 30, 2021",Other,weighted,2,Other*,0.1-2.1%,0.006483390
"November 6, 2021",Other,weighted,2,Other*,0.4-4.2%,0.016675128
"November 13, 2021",Other,weighted,2,Other*,0.4-3.3%,0.013826622
"November 20, 2021",Other,weighted,2,Other*,0.6-4.9%,0.019911788
"November 27, 2021",Other,weighted,2,Other*,0.4-4.4%,0.016104436
"December 4, 2021",Other,weighted,2,Other*,0.0-1.0%,0.002865318
"December 11, 2021",Other,weighted,2,Other*,0.5-1.6%,0.009296666
"December 18, 2021",Other,weighted,2,Other*,0.1-1.1%,0.004054035
"December 25, 2021",Other,weighted,2,Other*,0.1-1.7%,0.005332422
"May 8, 2021",Other,weighted,3,Other*,98.7-99.7%,0.993157089
"May 15, 2021",Other,weighted,3,Other*,98.0-99.6%,0.989822328
"May 22, 2021",Other,weighted,3,Other*,96.3-98.8%,0.978262603
"May 29, 2021",Other,weighted,3,Other*,95.6-99.0%,0.977053344
"June 5, 2021",Other,weighted,3,Other*,90.9-97.0%,0.944894433
"June 12, 2021",Other,weighted,3,Other*,86.2-95.4%,0.916395903
"June 19, 2021",Other,weighted,3,Other*,74.3-90.5%,0.835412681
"June 26, 2021",Other,weighted,3,Other*,26.0-77.5%,0.521895349
"July 3, 2021",Other,weighted,3,Other*,31.5-49.7%,0.403263241
"July 10, 2021",Other,weighted,3,Other*,22.6-38.2%,0.299732387
"July 17, 2021",Other,weighted,3,Other*,11.6-19.9%,0.154141232
"July 24, 2021",Other,weighted,3,Other*,4.7-9.6%,0.068113670
"July 31, 2021",Other,weighted,3,Other*,1.7-3.0%,0.022953883
"August 7, 2021",Other,weighted,3,Other*,1.0-2.7%,0.016923295
"August 14, 2021",Other,weighted,3,Other*,0.5-1.5%,0.009220676
"August 21, 2021",Other,weighted,3,Other*,0.2-1.2%,0.005934664
"August 28, 2021",Other,weighted,3,Other*,0.3-1.3%,0.006372267
"September 4, 2021",Other,weighted,3,Other*,0.1-0.7%,0.002922189
"September 11, 2021",Other,weighted,3,Other*,0.1-0.5%,0.002624566
"September 18, 2021",Other,weighted,3,Other*,0.1-0.7%,0.002948433
"September 25, 2021",Other,weighted,3,Other*,0.1-1.3%,0.005121626
"October 2, 2021",Other,weighted,3,Other*,0.1-1.3%,0.004934153
"October 9, 2021",Other,weighted,3,Other*,0.2-1.3%,0.005326626
"October 16, 2021",Other,weighted,3,Other*,0.2-1.4%,0.006424570
"October 23, 2021",Other,weighted,3,Other*,0.2-1.9%,0.007355028
"October 30, 2021",Other,weighted,3,Other*,0.1-1.3%,0.005208361
"November 6, 2021",Other,weighted,3,Other*,0.4-3.7%,0.014123625
"November 13, 2021",Other,weighted,3,Other*,0.3-2.6%,0.010319050
"November 20, 2021",Other,weighted,3,Other*,0.4-3.7%,0.014113723
"November 27, 2021",Other,weighted,3,Other*,0.1-3.3%,0.009832516
"December 4, 2021",Other,weighted,3,Other*,0.1-0.8%,0.002851890
"December 11, 2021",Other,weighted,3,Other*,0.0-0.4%,0.001434380
"December 18, 2021",Other,weighted,3,Other*,0.1-1.1%,0.004030305
"December 25, 2021",Other,weighted,3,Other*,0.2-1.5%,0.005812609
"May 8, 2021",Other,weighted,4,Other*,97.3-98.9%,0.982021511
"May 15, 2021",Other,weighted,4,Other*,97.3-99.4%,0.986239195
"May 22, 2021",Other,weighted,4,Other*,96.5-98.8%,0.978394032
"May 29, 2021",Other,weighted,4,Other*,95.4-98.3%,0.971196592
"June 5, 2021",Other,weighted,4,Other*,91.1-96.2%,0.940380633
"June 12, 2021",Other,weighted,4,Other*,78.5-87.7%,0.834861696
"June 19, 2021",Other,weighted,4,Other*,70.0-78.8%,0.745745182
"June 26, 2021",Other,weighted,4,Other*,52.9-61.7%,0.573622465
"July 3, 2021",Other,weighted,4,Other*,30.9-41.1%,0.358948201
"July 10, 2021",Other,weighted,4,Other*,17.8-25.9%,0.216511533
"July 17, 2021",Other,weighted,4,Other*,10.4-16.8%,0.133641332
"July 24, 2021",Other,weighted,4,Other*,5.0-7.8%,0.062940516
"July 31, 2021",Other,weighted,4,Other*,2.8-5.7%,0.040246759
"August 7, 2021",Other,weighted,4,Other*,2.1-5.2%,0.034136005
"August 14, 2021",Other,weighted,4,Other*,0.9-2.4%,0.015018503
"August 21, 2021",Other,weighted,4,Other*,0.6-2.5%,0.013544505
"August 28, 2021",Other,weighted,4,Other*,0.7-2.9%,0.015220835
"September 4, 2021",Other,weighted,4,Other*,0.5-2.0%,0.010730996
"September 11, 2021",Other,weighted,4,Other*,0.4-1.8%,0.009002803
"September 18, 2021",Other,weighted,4,Other*,0.6-2.3%,0.012408090
"September 25, 2021",Other,weighted,4,Other*,0.6-1.9%,0.011251441
"October 2, 2021",Other,weighted,4,Other*,0.5-1.8%,0.010079918
"October 9, 2021",Other,weighted,4,Other*,0.6-2.0%,0.011908832
"October 16, 2021",Other,weighted,4,Other*,0.3-2.0%,0.008895988
"October 23, 2021",Other,weighted,4,Other*,0.7-3.2%,0.015793156
"October 30, 2021",Other,weighted,4,Other*,0.5-2.5%,0.012546577
"November 6, 2021",Other,weighted,4,Other*,1.1-4.1%,0.022685168
"November 13, 2021",Other,weighted,4,Other*,0.9-3.2%,0.017967481
"November 20, 2021",Other,weighted,4,Other*,0.9-4.1%,0.020747563
"November 27, 2021",Other,weighted,4,Other*,0.4-2.1%,0.009734090
"December 4, 2021",Other,weighted,4,Other*,0.0-1.2%,0.003274074
"December 11, 2021",Other,weighted,4,Other*,0.0-0.3%,0.000615347
"December 18, 2021",Other,weighted,4,Other*,0.2-1.0%,0.005013129
"December 25, 2021",Other,weighted,4,Other*,0.2-1.1%,0.005561914
"May 8, 2021",Other,weighted,5,Other*,98.5-99.4%,0.990643919
"May 15, 2021",Other,weighted,5,Other*,97.3-99.1%,0.983470559
"May 22, 2021",Other,weighted,5,Other*,95.2-98.5%,0.971707404
"May 29, 2021",Other,weighted,5,Other*,91.0-97.3%,0.947813809
"June 5, 2021",Other,weighted,5,Other*,83.4-95.4%,0.905775070
"June 12, 2021",Other,weighted,5,Other*,75.7-85.8%,0.811374307
"June 19, 2021",Other,weighted,5,Other*,58.9-77.2%,0.685927868
"June 26, 2021",Other,weighted,5,Other*,39.2-59.4%,0.492746592
"July 3, 2021",Other,weighted,5,Other*,27.3-39.3%,0.331102729
"July 10, 2021",Other,weighted,5,Other*,11.2-17.1%,0.139431462
"July 17, 2021",Other,weighted,5,Other*,7.5-13.8%,0.103246406
"July 24, 2021",Other,weighted,5,Other*,3.4-6.7%,0.048346363
"July 31, 2021",Other,weighted,5,Other*,2.0-3.4%,0.026179167
"August 7, 2021",Other,weighted,5,Other*,1.2-2.6%,0.017889420
"August 14, 2021",Other,weighted,5,Other*,0.5-1.4%,0.008393978
"August 21, 2021",Other,weighted,5,Other*,0.3-1.5%,0.007268370
"August 28, 2021",Other,weighted,5,Other*,0.6-2.4%,0.013044388
"September 4, 2021",Other,weighted,5,Other*,0.3-1.2%,0.006379728
"September 11, 2021",Other,weighted,5,Other*,0.3-1.2%,0.006900765
"September 18, 2021",Other,weighted,5,Other*,0.4-1.4%,0.007785922
"September 25, 2021",Other,weighted,5,Other*,0.3-1.2%,0.006008393
"October 2, 2021",Other,weighted,5,Other*,0.5-1.3%,0.008145608
"October 9, 2021",Other,weighted,5,Other*,0.4-1.2%,0.007425611
"October 16, 2021",Other,weighted,5,Other*,0.3-1.3%,0.007215232
"October 23, 2021",Other,weighted,5,Other*,0.5-1.8%,0.009847622
"October 30, 2021",Other,weighted,5,Other*,0.3-1.4%,0.006802549
"November 6, 2021",Other,weighted,5,Other*,0.6-2.6%,0.013372783
"November 13, 2021",Other,weighted,5,Other*,0.7-3.0%,0.015726516
"November 20, 2021",Other,weighted,5,Other*,0.9-3.3%,0.017808238
"November 27, 2021",Other,weighted,5,Other*,0.2-2.1%,0.008380745
"December 4, 2021",Other,weighted,5,Other*,0.1-0.6%,0.002308295
"December 11, 2021",Other,weighted,5,Other*,0.1-0.8%,0.003523084
"December 18, 2021",Other,weighted,5,Other*,0.4-0.9%,0.005781012
"December 25, 2021",Other,weighted,5,Other*,0.7-1.4%,0.010037675
"May 8, 2021",Other,weighted,6,Other*,96.3-98.7%,0.977164268
"May 15, 2021",Other,weighted,6,Other*,95.5-98.3%,0.971229017
"May 22, 2021",Other,weighted,6,Other*,91.8-96.3%,0.943338573
"May 29, 2021",Other,weighted,6,Other*,89.2-94.5%,0.921644866
"June 5, 2021",Other,weighted,6,Other*,77.1-85.0%,0.812694311
"June 12, 2021",Other,weighted,6,Other*,62.3-78.8%,0.710572183
"June 19, 2021",Other,weighted,6,Other*,52.7-70.4%,0.618184507
"June 26, 2021",Other,weighted,6,Other*,40.3-51.0%,0.456182599
"July 3, 2021",Other,weighted,6,Other*,25.7-35.8%,0.305699289
"July 10, 2021",Other,weighted,6,Other*,14.2-22.6%,0.180790126
"July 17, 2021",Other,weighted,6,Other*,11.5-19.2%,0.150566339
"July 24, 2021",Other,weighted,6,Other*,3.9-8.2%,0.057896163
"July 31, 2021",Other,weighted,6,Other*,2.7-4.1%,0.033336017
"August 7, 2021",Other,weighted,6,Other*,2.3-5.7%,0.036923088
"August 14, 2021",Other,weighted,6,Other*,1.0-2.0%,0.014087575
"August 21, 2021",Other,weighted,6,Other*,0.6-2.6%,0.013315192
"August 28, 2021",Other,weighted,6,Other*,0.9-6.2%,0.026725700
"September 4, 2021",Other,weighted,6,Other*,0.3-2.5%,0.010788274
"September 11, 2021",Other,weighted,6,Other*,0.4-2.6%,0.011324276
"September 18, 2021",Other,weighted,6,Other*,0.6-2.9%,0.014298251
"September 25, 2021",Other,weighted,6,Other*,0.3-3.0%,0.011808112
"October 2, 2021",Other,weighted,6,Other*,0.4-3.6%,0.014494875
"October 9, 2021",Other,weighted,6,Other*,0.4-2.5%,0.011363837
"October 16, 2021",Other,weighted,6,Other*,0.5-4.1%,0.017114682
"October 23, 2021",Other,weighted,6,Other*,0.4-5.2%,0.017916869
"October 30, 2021",Other,weighted,6,Other*,0.4-3.6%,0.014727631
"November 6, 2021",Other,weighted,6,Other*,0.7-6.1%,0.024402879
"November 13, 2021",Other,weighted,6,Other*,0.8-4.9%,0.022720478
"November 20, 2021",Other,weighted,6,Other*,1.0-5.3%,0.025066162
"November 27, 2021",Other,weighted,6,Other*,0.4-3.7%,0.014585200
"December 4, 2021",Other,weighted,6,Other*,0.0-0.9%,0.002370198
"December 11, 2021",Other,weighted,6,Other*,0.0-0.6%,0.001013533
"December 18, 2021",Other,weighted,6,Other*,0.1-1.1%,0.004154474
"December 25, 2021",Other,weighted,6,Other*,0.2-1.5%,0.006817464
"May 8, 2021",Other,weighted,7,Other*,97.3-99.9%,0.993548512
"May 15, 2021",Other,weighted,7,Other*,92.7-99.3%,0.972333848
"May 22, 2021",Other,weighted,7,Other*,69.8-94.6%,0.851469100
"May 29, 2021",Other,weighted,7,Other*,52.9-92.2%,0.765808523
"June 5, 2021",Other,weighted,7,Other*,38.2-68.7%,0.537212014
"June 12, 2021",Other,weighted,7,Other*,20.1-37.5%,0.282125682
"June 19, 2021",Other,weighted,7,Other*,10.3-37.1%,0.215178862
"June 26, 2021",Other,weighted,7,Other*,3.9-26.9%,0.122130297
"July 3, 2021",Other,weighted,7,Other*,1.8-14.1%,0.060016379
"July 10, 2021",Other,weighted,7,Other*,2.3-7.4%,0.043130025
"July 17, 2021",Other,weighted,7,Other*,1.3-7.3%,0.034060847
"July 24, 2021",Other,weighted,7,Other*,1.0-3.8%,0.020980105
"July 31, 2021",Other,weighted,7,Other*,1.0-4.6%,0.023439549
"August 7, 2021",Other,weighted,7,Other*,0.4-6.2%,0.020821074
"August 14, 2021",Other,weighted,7,Other*,0.0-1.0%,0.001571729
"August 21, 2021",Other,weighted,7,Other*,0.2-3.7%,0.011014892
"August 28, 2021",Other,weighted,7,Other*,0.5-3.5%,0.015128422
"September 4, 2021",Other,weighted,7,Other*,0.1-1.4%,0.005366800
"September 11, 2021",Other,weighted,7,Other*,0.3-1.9%,0.008931386
"September 18, 2021",Other,weighted,7,Other*,0.1-1.4%,0.004578465
"September 25, 2021",Other,weighted,7,Other*,0.2-3.4%,0.010295401
"October 2, 2021",Other,weighted,7,Other*,0.1-1.4%,0.004578804
"October 9, 2021",Other,weighted,7,Other*,0.1-1.5%,0.005695138
"October 16, 2021",Other,weighted,7,Other*,0.1-2.7%,0.007001335
"October 23, 2021",Other,weighted,7,Other*,0.4-3.2%,0.012962247
"October 30, 2021",Other,weighted,7,Other*,0.1-1.1%,0.004364474
"November 6, 2021",Other,weighted,7,Other*,0.4-2.5%,0.010870215
"November 13, 2021",Other,weighted,7,Other*,0.4-4.2%,0.015480824
"November 20, 2021",Other,weighted,7,Other*,0.7-4.2%,0.019265594
"November 27, 2021",Other,weighted,7,Other*,0.3-2.8%,0.010838655
"December 4, 2021",Other,weighted,7,Other*,0.0-0.7%,0.001940956
"December 11, 2021",Other,weighted,7,Other*,0.0-0.9%,0.001927121
"December 18, 2021",Other,weighted,7,Other*,0.2-1.5%,0.006833282
"December 25, 2021",Other,weighted,7,Other*,0.0-2.0%,0.004789551
"May 8, 2021",Other,weighted,8,Other*,95.1-98.1%,0.968651414
"May 15, 2021",Other,weighted,8,Other*,89.2-95.6%,0.928343296
"May 22, 2021",Other,weighted,8,Other*,88.9-93.9%,0.916692913
"May 29, 2021",Other,weighted,8,Other*,70.7-83.9%,0.778007090
"June 5, 2021",Other,weighted,8,Other*,57.8-75.6%,0.671442866
"June 12, 2021",Other,weighted,8,Other*,37.7-58.5%,0.480443299
"June 19, 2021",Other,weighted,8,Other*,27.0-52.9%,0.393735111
"June 26, 2021",Other,weighted,8,Other*,13.8-34.0%,0.227724791
"July 3, 2021",Other,weighted,8,Other*,9.8-18.9%,0.139067769
"July 10, 2021",Other,weighted,8,Other*,10.1-16.5%,0.130545408
"July 17, 2021",Other,weighted,8,Other*,4.5-10.0%,0.068814211
"July 24, 2021",Other,weighted,8,Other*,2.7-5.2%,0.038118821
"July 31, 2021",Other,weighted,8,Other*,2.1-4.3%,0.031064713
"August 7, 2021",Other,weighted,8,Other*,0.7-2.8%,0.014914960
"August 14, 2021",Other,weighted,8,Other*,0.7-3.3%,0.017015044
"August 21, 2021",Other,weighted,8,Other*,0.1-0.9%,0.003201143
"August 28, 2021",Other,weighted,8,Other*,0.1-2.3%,0.007323016
"September 4, 2021",Other,weighted,8,Other*,0.2-2.4%,0.008548874
"September 11, 2021",Other,weighted,8,Other*,0.1-1.7%,0.006105226
"September 18, 2021",Other,weighted,8,Other*,0.2-1.5%,0.005839553
"September 25, 2021",Other,weighted,8,Other*,0.1-1.4%,0.005158111
"October 2, 2021",Other,weighted,8,Other*,0.0-0.7%,0.002010954
"October 9, 2021",Other,weighted,8,Other*,0.1-2.1%,0.006913514
"October 16, 2021",Other,weighted,8,Other*,0.1-1.2%,0.004731231
"October 23, 2021",Other,weighted,8,Other*,0.1-2.0%,0.006452983
"October 30, 2021",Other,weighted,8,Other*,0.0-1.4%,0.003089823
"November 6, 2021",Other,weighted,8,Other*,0.1-2.6%,0.006913550
"November 13, 2021",Other,weighted,8,Other*,0.1-3.6%,0.009655590
"November 20, 2021",Other,weighted,8,Other*,0.1-4.2%,0.009476705
"November 27, 2021",Other,weighted,8,Other*,0.0-1.0%,0.001620807
"December 4, 2021",Other,weighted,8,Other*,0.0-0.2%,0.000256376
"December 11, 2021",Other,weighted,8,Other*,0.0-0.5%,0.001381292
"December 18, 2021",Other,weighted,8,Other*,0.0-0.8%,0.002635011
"December 25, 2021",Other,weighted,8,Other*,0.0-3.8%,0.005187180
"May 8, 2021",Other,weighted,9,Other*,94.7-98.5%,0.970285952
"May 15, 2021",Other,weighted,9,Other*,95.0-97.6%,0.964903295
"May 22, 2021",Other,weighted,9,Other*,94.1-97.9%,0.963484645
"May 29, 2021",Other,weighted,9,Other*,85.1-91.8%,0.887683332
"June 5, 2021",Other,weighted,9,Other*,69.4-87.4%,0.794148088
"June 12, 2021",Other,weighted,9,Other*,61.1-79.3%,0.707832098
"June 19, 2021",Other,weighted,9,Other*,48.3-62.1%,0.552926481
